Brightness,True Size
0.7238363628327218,11.206299253698063
1.9001287656565244,13.289030928044342
0.12694282086146402,9.284622336957433
2.026470898417902,13.439459367414093
2.647429217504328,14.35755029589689
1.2388254697490027,12.142780273936294
1.5612427896306653,12.14340882201806
2.042729377842257,13.294023841093727
1.2302200588085852,12.428177955374212
0.3825164941204343,10.645691962041834
1.3251460748670314,11.979254243466624
1.67488998336372,13.188112708162087
2.161584088404495,13.596605317740329
1.5396558618610152,12.669063268449262
1.6424820644330114,12.962742904570915
1.7829801511637389,12.750391064835286
2.276306865950289,14.28274873080486
1.6111368391069067,13.180519888485286
1.9127308534798022,13.259280804073047
1.6819266326124644,12.588650855559532
2.7167671823698094,15.044222639045977
2.59691150517246,15.174569677626245
0.9096733673440448,11.667399176347036
2.9113237589396928,15.38232169392313
0.43958182012984093,10.232951033129888
2.7651992968569425,14.9063313110315
0.7697935610239325,10.755293935183229
2.631976614842078,14.453417468165915
2.1061684060737758,13.481387128286329
1.2618550768546775,12.161234936461149
1.8110779310809386,13.009598414742934
0.4342736613590322,9.99032355131234
2.9885696654464042,15.471536119987487
0.8906160179728813,11.753778357139119
0.9740465454212709,11.128460830409507
1.5629964293942114,12.298645957167953
0.5940937536497288,10.339517237078109
2.0038658461295915,13.213021306989573
0.6199001286818452,11.110744045439645
2.149539406828975,14.246378081849778
1.0904371883070803,11.611627124186397
1.3963848943562969,12.699187548936889
2.6995924604484305,14.558879183949388
1.4112735639723242,12.756803253491505
2.1372083667611315,14.25650294686137
1.988447973999647,13.548490164582466
1.0982095213486267,11.327728102773522
1.9343353919995565,13.010122927481651
2.221535324983539,13.52815211184914
2.324952423044526,14.026970368224122
0.14996506356306272,9.541031943869779
0.10567572768894062,9.559258459848762
0.6143158838604249,10.737579005525738
2.564852194498255,14.953181042513245
2.5847936789368924,14.824547413615374
1.3453453219366074,12.245029026760836
0.5558055040153792,10.295401997035146
2.6251224649941705,14.983121152902578
0.6886288228788704,11.152134708730264
2.9854285591495833,15.255364119534665
2.257182327235549,14.360831111394669
2.082221562463943,13.830838689672534
2.117140060061945,14.062574353487861
1.8499937819546624,13.23556885968048
1.1976903203903428,12.13059025054004
0.13081820276050682,10.124983950946563
2.3033059732519368,14.171508904362446
1.5435197777879637,12.970535354176487
0.5835640787024149,10.183787947451595
1.363053363851957,11.88237502989888
0.47698446120909777,10.598876012895703
2.889619599509068,15.554214663176493
2.5913434734087595,15.078865092468375
0.43885796047238823,10.226508490233105
0.5332371036700856,10.386468802368018
2.0849493503321863,13.425075596977603
1.5449215111974355,12.544354456315368
0.15589132062735023,9.612882888277516
0.8956622074696338,11.47150711076111
2.014419470487561,13.157682600704561
1.2192728778096313,12.111925785649298
1.6772432394696022,12.8864845989616
1.8003994781882977,12.921714411105157
0.3326314548689645,10.512107337572322
0.2707493857847745,9.916837700586422
2.0881631036640362,13.203235372399517
2.78030123545773,14.654438265699792
2.702957150281114,14.482169970386355
1.0220483865823822,11.76318705004535
2.9553750232940463,15.84135113303658
2.80182650001895,14.724687254793912
0.32056352629093765,10.401406025796692
2.359820306376464,14.232336071429023
2.885846743283901,15.226105331553107
0.049205210686561474,9.560410523087503
1.7582029428793047,13.348440076817255
2.1371561320898134,13.442530922146666
2.703226765413909,14.624980295599775
1.4412099754040126,11.971250517636763
0.2107623388344113,10.256922584614122
1.6958439061400767,12.513853019571899
0.5549643374410962,10.184849854117022
2.364329321596813,14.029307271399409
1.0506050176780777,11.169367924333644
0.16071019509195494,10.038782302450441
0.4740582754193309,10.350815317372138
1.3716972965338061,12.408950574975544
1.7345588609227791,13.142597955503334
1.4169989586980218,12.051496153159807
2.365859937197577,14.22918138516988
1.611165026593048,12.66837458019566
1.8710064760316714,13.132136298045074
1.093190785005492,11.935645296427223
2.7075438593307153,15.08044971979849
0.8193954764696024,11.33531268568029
2.1348204307035252,13.83368296159703
0.8642135265554315,10.916814635761968
1.1683599388194499,11.889938867096522
1.1236910797230415,11.649019470253723
1.1385105293049158,12.177041016876947
0.2368796094820378,9.536472959662975
1.1979941295722414,11.698041646885411
2.3040724764712603,14.375806900500308
1.183261599127051,11.544044600657536
0.9805535995100932,11.919639709328823
0.7135056816962375,10.915349895834016
0.7812218976477849,11.275373543100061
1.994392778270241,13.988243421703464
1.04417613450872,11.61853691744121
1.3464836128472855,11.977937136246211
1.044863335163703,11.828208069268781
2.427681106175301,14.481508458908849
2.3506888030187536,14.5388262648639
0.7850134216184484,10.990207957733615
1.4870688389144002,12.251849250394399
2.400593327567721,14.317012781914872
2.6085899138715245,15.003603997168401
1.7691447439538837,12.550951262244949
2.2628190305880516,13.59076057766056
2.563254483416422,15.016405517050378
1.145148089432288,11.680547009802599
1.896054516125798,13.788806115022934
0.5169346826799623,10.695438929127647
0.9150897559271561,10.8363571829672
2.822872264953677,15.196204540473035
1.3930356670025552,12.65269731441416
0.606964311016063,10.638747305808081
1.3566112898014695,12.006049931231292
0.36491126014278563,10.17231066466474
2.3814564769849773,14.266697822587153
1.2461131485218817,11.573267256776157
1.172720218227453,11.643282094910216
2.4112894270458867,13.983888956940028
2.787564772253313,15.511989846666893
0.4062011665529198,10.593240126771315
0.609307500779883,10.95747219036394
1.08975056149042,11.979545493179945
2.4210219339008634,14.66492875042612
2.452077826598991,14.559761081684352
